영업소코드,영업소명,고속도로운영기관구분코드,TCS노선번호,TCS본부코드,TCS지사코드,영업형태구분코드,영업방식구분코드,전화번호,가동영업소여부,입구차로수,출구차로수,가변차로수,민자마지막IC여부,가상영업소여부
000,미지정(입구),  ,   ,   ,      ,0,0,, ,0,0,0,N,Y
021,수원장안,67,   ,977,907700,1,2,1877-1790(1),Y,4,4,0,N,N
022,조원,67,   ,977,907700,1,2,1877-1790(1),Y,4,4,0,N,N
047,한밭,66,   ,976,906600,1,2,042-670-2700,Y,7,7,0,N,N
048,대화,66,   ,976,906600,1,2,042-670-2700,Y,4,4,0,N,N
051,산성터널,63,   ,973,906300,1,2,,Y,0,0,0,N,N
052,천마산터널,64,   ,974,906400,1,2,,Y,6,6,0,N,N
054,용전,69,   ,979,906900,1,2,(055)256-5551,Y,4,4,0,N,N
055,팔룡터널,65,   ,975,906500,1,2,1899-8534,Y,7,7,0,N,N
072,서부간선,70,   ,980,907000,1,2,(02)500-9200,Y,4,4,0,N,N
081,서울터널,68,   ,978,906800,1,1,1599-1111,Y,20,20,0,N,N
997,최장*3,00,   ,   ,      ,0,0,,Y,0,0,0,N,Y
999,최장*10,00,   ,   ,      ,0,0,,Y,0,0,0,N,Y
9999,전체영업소,00,00 ,   ,      ,0,0,,Y,0,0,0,N,Y
005,화성비봉,42,000,952,904200,1,2,1877-1504,Y,6,6,0,N,N
006,서별내,41,000,951,904100,1,2,(031)515-6091,Y,3,3,0,N,N
007,동별내,41,000,951,904100,1,2,(031)515-6092,Y,3,3,0,N,N
008,우면산,40,000,950,904000,1,2,,Y,1,1,0,N,N
009,남청라(개),35,000,911,903500,1,2,,Y,0,0,0,N,N
016,소태,31,000,941,903100,1,2,(062)220-8880,Y,7,7,0,N,N
017,송암,32,000,942,903200,1,2,(062)670-7100,Y,4,4,0,N,N
018,유덕,33,000,943,903300,1,2,(062)370-0500,Y,6,6,0,N,N
019,금천,29,000,939,902900,1,2,[phone],Y,7,7,0,N,N
023,고모,27,000,937,902700,1,2,053-790-1600,Y,1,1,0,N,N
024,삼덕,27,000,937,902700,1,2,053-791-6633,Y,1,1,0,N,N
027,예전,26,000,936,902600,1,2,052)710-3066,Y,2,2,0,N,N
028,염포산,26,000,936,902600,1,2,052)710-3066,Y,6,6,0,N,N
030,용마터널,25,000,935,902500,1,2,031-566-5300,Y,4,4,0,N,N
044,일산대교,06,000,914,900600,1,2,031)988-6892,Y,6,6,0,N,N
049,앞산,20,000,930,902000,1,2,000000000001661-5388,Y,4,4,0,N,N
050,파동,20,000,930,902000,1,2,000000000001661-5388,Y,6,6,0,N,N
060,선암,29,000,939,902900,1,2,[phone],Y,6,6,0,N,N
070,미시령터널,24,000,934,902400,1,2,00000000033-635-7338,Y,6,6,0,N,N
075,명지,13,000,921,901300,1,0,051-271-8585,Y,6,7,0,N,N
076,가덕,16,000,924,901600,1,0,1644-0082,Y,20,20,0,N,N
077,거제,16,000,924,901600,1,0,1644-0082,Y,20,20,0,N,N
078,창원,21,000,931,902100,1,2,055)213-7200,Y,7,7,0,N,N
079,녹산,21,000,931,902100,1,2,055)213-7266,Y,4,4,0,N,N
080,수정산터널,22,000,932,902200,1,1,051)893-5840,Y,1,1,0,N,N
086,물왕,15,000,923,901500,1,2,031)8084-8940,Y,8,7,0,N,N
087,연성,15,000,923,901500,1,2,031-313-3013,Y,3,3,0,N,N
088,고잔,15,000,923,901500,1,2,032-422-3015,Y,10,9,0,N,N
089,정왕,15,000,923,901500,1,0,,Y,0,0,0,N,N
090,부산항대교,23,000,933,902300,1,1,,Y,1,1,0,N,N
093,개금요금소,07,000,913,900700,1,1,051-790-7052,Y,1,1,0,N,N
094,광안대로,07,000,913,900700,1,1,051)780-0042,Y,5,5,0,N,N
095,백양터널,14,000,922,901400,1,1,051)309-2600,Y,1,1,0,N,N
096,마창대교,19,000,929,901900,1,2,        [phone],Y,6,6,0,N,N
886,청라원창,35,000,911,903500,0,2,032-292-7236,Y,0,0,0,N,N
887,남청라,35,000,911,903500,0,2,032-292-7150,Y,0,0,0,N,N
889,북청라,35,000,911,903500,0,2,032-292-7249,Y,0,0,0,N,N
890,검단양촌,35,000,911,903500,0,2,032-292-7198,Y,0,0,0,N,N
891,대곶,35,000,911,903500,0,2,032-292-7211,Y,0,0,0,N,N
892,서김포통진,35,000,911,903500,0,2,032-292-7224,Y,0,0,0,N,N
950,만남의광장(서울),30,000,940,903000,1,2,,Y,1,1,0,N,N
065,판교,00,001,901,210300,1,2,031-327-2129,Y,9,9,0,N,N
069,대왕판교,00,001,901,210300,1,2,031-327-2130,Y,3,3,0,N,N
101,서울,00,001,901,210300,0,2,031-327-2124,Y,13,38,0,N,N
103,수원신갈,00,001,901,210300,0,2,031-327-2125,Y,7,16,0,N,N
105,기흥,00,001,901,210300,0,2,031-327-2126,Y,3,11,0,N,N
106,오산,00,001,901,210300,0,2,031-327-2128,Y,4,9,0,N,N
107,안성,00,001,903,410100,0,2,031-327-2151,Y,4,9,0,N,N
108,천안,00,001,903,410100,0,2,041-411-2426,Y,5,10,0,N,N
110,목천,00,001,903,410100,0,2,041-411-2427,Y,3,5,0,N,N
111,청주,00,001,903,410100,0,2,043-756-2323,Y,2,5,0,N,N
112,남청주,00,001,903,410200,0,2,043-756-2324,Y,3,5,0,N,N
113,신탄진,00,001,903,410200,0,2,042-714-2499,Y,3,4,0,N,N
115,대전,00,001,903,410200,0,2,042-714-2498,Y,7,16,0,N,N
116,옥천,00,001,903,410500,0,2,043-756-2325,Y,2,4,0,N,N
117,금강,00,001,903,410500,0,2,043-756-2326,Y,1,1,0,N,N
118,영동,00,001,903,410500,0,2,043-756-2327,Y,1,2,0,N,N
120,황간,00,001,903,410500,0,2,043-756-2328,Y,1,2,0,N,N
121,추풍령,00,001,905,610100,0,2,054-706-2714,Y,2,2,0,N,N
122,김천,00,001,905,610100,0,2,054-706-2711,Y,2,4,0,N,N
123,구미,00,001,905,610100,0,2,054-706-2708,Y,3,6,0,N,N
125,남구미,00,001,905,610100,0,2,054-706-2707,Y,4,7,0,N,N
126,왜관,00,001,905,610100,0,2,054-706-2741,Y,3,6,0,N,N
127,서대구,00,001,905,610400,0,2,053-717-2797,Y,9,17,0,N,N
129,북대구,00,001,905,610200,0,2,053-717-2796,Y,5,15,1,N,N
130,동김천,00,001,905,610100,0,2,054-706-2712,Y,2,4,0,N,N
131,경산,00,001,905,610200,0,2,054-706-2700,Y,4,7,0,N,N
132,영천,00,001,905,610200,0,2,054-706-2731,Y,4,11,0,N,N
133,건천,00,001,905,610200,0,2,054-706-2701,Y,1,3,0,N,N
135,경주,00,001,905,610200,0,2,054-706-2702,Y,5,15,0,N,N
137,통도사,00,001,906,710900,0,2,052-701-2893,Y,2,4,0,N,N
138,양산,00,001,906,710900,0,2,055-711-2822,Y,3,7,0,N,N
139,서울산,00,001,906,710900,0,2,052-701-2892,Y,3,6,0,N,N
140,부산,00,001,906,710900,0,2,051-793-2882,Y,12,19,0,N,N
226,금강휴게소,00,001,903,410500,0,3,043-756-2326,Y,0,0,0,N,N
229,북천안,00,001,903,410100,0,2,041-411-2428,Y,5,10,0,N,N
286,통도사휴게소,00,001,906,710900,0,1,052-701-2893,Y,2,2,0,N,N
301,서울(특),00,001,901,210300,0,0,02-237-0962/3,N,6,17,7,N,Y
303,수원(특),00,001,901,210300,0,0,0331-283-2185,N,2,4,2,N,Y
305,기흥(특),00,001,901,210300,0,0,0331-283-2269,N,1,2,1,N,Y
306,오산(특),00,001,901,210300,0,0,0339-374-2277,N,2,3,1,N,Y
307,안성(특),00,001,903,410100,0,0,0333-656-1129,N,2,4,0,N,Y
308,천안(특),00,001,903,410100,0,0,0417-61-0027,N,3,7,0,N,Y
310,목천(특),00,001,903,410100,0,0,0417-64-2093,N,1,2,0,N,Y
311,청주(특),00,001,903,410100,0,0,0431-60-2281,N,2,4,0,N,Y
312,남청주(특),00,001,903,410200,0,0,0431-60-6678,N,1,2,0,N,Y
313,신탄진(특),00,001,903,410200,0,0,042-932-2351,N,2,3,0,N,Y
315,대전(특),00,001,903,410200,0,0,042-623-0775,N,2,5,1,N,Y
316,옥천(특),00,001,903,410500,0,0,0475-33-2540,N,1,2,1,N,Y
317,금강(특),00,001,903,410500,0,0,0475-32-3292,N,1,1,0,N,Y
318,영동(특),00,001,903,410500,0,0,0414-42-9094,N,1,1,0,N,Y
320,황간(특),00,001,903,410500,0,0,0414-42-4106,N,1,1,0,N,Y
321,추풍령(특),00,001,905,610100,0,0,0547-30-0517,N,1,1,0,N,Y
322,김천(특),00,001,905,610100,0,0,0547-434-6742,N,1,2,1,N,Y
323,구미(특),00,001,905,610100,0,0,0546-461-1354,N,2,3,0,N,Y
325,남구미(특),00,001,905,610100,0,0,0546-464-1354,N,1,2,1,N,Y
326,왜관(특),00,001,905,610100,0,2,0545-973-2205,N,2,3,0,N,Y
327,서대구(특),00,001,905,610400,0,0,053-552-7924,N,3,6,0,N,Y
329,북대구(특),00,001,905,610200,0,0,053-251-6114,N,2,5,1,N,Y
330,동김천(특),00,001,905,610100,0,0,054-432-8801,N,3,4,0,N,Y
331,경산(특),00,001,905,610200,0,0,0541-52-9152,N,3,3,0,N,Y
332,영천(특),00,001,905,610200,0,0,0563-35-8752,N,1,2,0,N,Y
333,건천(특),00,001,905,610200,0,0,0561-751-3715,N,1,2,0,N,Y
335,경주(특),00,001,905,610200,0,0,0561-749-3742,N,3,6,1,N,Y
337,통도사(특),00,001,906,710900,0,0,051-809-5301,N,1,2,1,N,Y
338,양산(특),00,001,906,710900,0,0,051-809-5301,N,1,3,1,N,Y
339,서울산(특),00,001,906,710900,0,0,0522-62-0209,N,3,6,2,N,Y
340,부산(특),00,001,906,710900,0,0,051-809-5301,N,3,6,3,N,Y
429,북천안(특),00,001,903,410100,0,0,041-562-2504,N,1,2,0,N,Y
486,통도사하이(특),00,001,906,710900,0,0,051-809-5301,N,1,3,1,N,Y
518,칠곡물류,00,001,905,610100,0,2,054-706-2742,Y,2,5,0,N,N
528,기흥동탄,00,001,901,210300,0,2,031-327-2127,Y,6,10,0,N,N
529,노포,00,001,906,710900,0,2,051-793-2883,Y,4,5,0,N,N
637,양산(경),00,001,906,710500,0,0,051-809-5301,Y,1,3,1,N,Y
638,노포(경),00,001,906,710500,0,0,,Y,0,0,0,N,Y
639,부산(경),00,001,906,710500,0,0,051-809-5301,Y,3,6,3,N,Y
718,칠곡물류(특),00,001,905,610100,0,0,0545-973-2205,N,2,3,0,N,Y
722,활천,00,001,906,710900,0,2,052-701-2890,Y,3,3,0,N,N
723,북구미,00,001,905,610100,0,1,054-706-2708,Y,3,6,0,N,N
728,기흥이설(특),00,001,901,210300,0,0,0331-283-2269,N,1,2,1,N,Y
733,옥산,00,001,903,410100,0,1,043-756-2323,Y,2,5,0,N,N
742,남사진위,00,001,901,210300,0,2,031-327-2152,Y,6,10,0,N,N
796,동김천(테스트),00,001,905,610100,0,2,,Y,2,4,0,N,N
922,활천(특),00,001,906,710900,0,2,,N,0,0,0,N,Y
933,옥산(특),00,001,903,410100, , ,,N,0,0,0,N,Y
995,연계공통,00,001,   ,      ,0,0,,Y,0,0,0,N,Y
996,연계할인,00,001,   ,      ,0, ,,Y,0,0,0,N,Y
013,순천만,00,010,904,520100,1,2,061-882-2626,Y,1,1,0,N,N
092,내서,00,010,906,710200,1,2,055-711-2831,Y,2,10,0,N,N
142,군북,00,010,906,710400,0,2,055-711-2841,Y,3,10,0,N,N
143,장지,00,010,906,710400,0,2,055-711-2840,Y,1,10,0,N,N
144,함안,00,010,906,710400,0,2,055-711-2839,Y,3,10,0,N,N
146,동창원,00,010,906,710300,0,2,055-711-2834,Y,4,10,0,N,N
147,진례,00,010,906,710300,0,2,055-711-2812,Y,3,10,0,N,N
148,서김해,00,010,906,710500,0,2,055-711-2806,Y,4,10,0,N,N
149,동김해,00,010,906,710500,0,2,055-711-2808,Y,5,10,0,N,N
150,북부산,00,010,906,710500,0,2,051-793-2881,Y,7,16,2,N,N
270,서순천,00,010,904,510300,0,2,061-882-2623,Y,2,3,0,N,N
271,순천,00,010,904,510300,0,2,061-882-2624,Y,3,7,0,N,N
272,광양,00,010,904,510300,0,2,061-882-2606,Y,3,7,0,N,N
273,동광양,00,010,904,510300,0,2,061-882-2608,Y,3,6,0,N,N
275,옥곡,00,010,904,510300,0,2,061-882-2607,Y,2,3,0,N,N
276,진월,00,010,904,510300,0,2,061-882-2609,Y,2,3,0,N,N
277,하동,00,010,906,710400,0,2,055-711-2837,Y,2,4,0,N,N
278,진교,00,010,906,710400,0,2,055-711-2838,Y,2,4,0,N,N
279,곤양,00,010,906,710400,0,2,055-711-2814,Y,2,3,0,N,N
290,축동,00,010,906,710400,0,2,055-711-2816,Y,1,2,0,N,N
291,사천,00,010,906,710400,0,2,055-711-2815,Y,3,5,0,N,N
292,진주,00,010,906,710400,0,2,055-711-2823,Y,3,6,0,N,N
293,문산,00,010,906,710400,0,2,055-711-2824,Y,2,3,0,N,N
294,북창원,00,010,906,710300,0,2,055-711-2833,Y,2,10,0,N,N
295,진성,00,010,906,710400,0,2,055-711-2827,Y,2,3,0,N,N
296,지수,00,010,906,710400,0,2,055-711-2826,Y,1,2,0,N,N
342,군북(특),00,010,906,710400,0,0,,N,0,0,0,N,Y
343,장지(특),00,010,906,710400,0,0,,N,0,0,0,N,Y
344,함안(특),00,010,906,710400,0,0,,N,0,0,0,N,Y
346,동창원(특),00,010,906,710300,0,0,,N,0,0,0,N,Y
347,진례(특),00,010,906,710300,0,0,,N,0,0,0,N,Y
348,서김해(특),00,010,906,710500,0,0,,N,0,0,0,N,Y
349,동김해(특),00,010,906,710500,0,0,,N,0,0,0,N,Y
350,북부산(특),00,010,906,710500,0,0,,Y,0,0,0,N,Y
470,서순천(특),00,010,904,510300,0,0,0661-52-7474,N,2,4,0,N,Y
471,순천(특),00,010,904,510300,0,0,0661-52-7474,N,2,4,0,N,Y
472,광양(특),00,010,904,510300,0,0,0661-52-7474,N,2,4,0,N,Y
473,동광양(특),00,010,904,510300,0,0,0661-52-7474,N,2,4,0,N,Y
475,옥곡(특),00,010,904,510300,0,0,0661-52-7474,N,2,4,0,N,Y
476,진월(특),00,010,904,510300,0,0,0661-52-7474,N,2,4,0,N,Y
477,하동(특),00,010,906,710400,0,0,0661-52-7474,N,2,4,0,N,Y
478,진교(특),00,010,906,710400,0,0,0661-52-7474,N,2,4,0,N,Y
479,곤양(특),00,010,906,710400,0,0,0661-52-7474,N,2,4,0,N,Y
490,축동(특),00,010,906,710400,0,0,0661-52-7474,N,2,4,0,N,Y
491,사천(특),00,010,906,710400,0,0,0661-52-7474,N,2,4,0,N,Y
492,진주(특),00,010,906,710400,0,0,0661-52-7474,N,2,4,0,N,Y
493,문산(특),00,010,906,710400,0,0,0661-52-7474,N,2,4,0,N,Y
494,북창원(특),00,010,906,710300,0,0,,N,0,0,0,N,Y
495,진성(특),00,010,906,710400,0,0,0661-52-7474,N,2,4,0,N,Y
496,지수(특),00,010,906,710400,0,0,0661-52-7474,N,2,4,0,N,Y
970,동창원(경),00,010,906,710300,0,2,055-252-2320,Y,4,10,0,N,Y
971,진례(경),00,010,906,710300,0,2,055-345-6810,Y,3,10,0,N,Y
972,서김해(경),00,010,906,710500,0,2,055-329-4980,Y,4,10,0,N,Y
973,동김해(경),00,010,906,710500,0,2,055-337-2504,Y,5,10,0,N,Y
974,북부산(경),00,010,906,710500,0,2,051- 971-0252,Y,7,16,2,N,Y
981,서영암,00,010,904,520100,0,2,061-882-2630,Y,3,3,0,N,N
982,강진무위사,00,010,904,520100,0,2,061-882-2600,Y,3,3,0,N,N
983,장흥,00,010,904,520100,0,2,061-882-2635,Y,3,3,0,N,N
984,보성,00,010,904,520100,0,2,061-882-2620,Y,3,3,0,N,N
985,벌교,00,010,904,520100,0,2,061-882-2621,Y,3,7,0,N,N
986,고흥,00,010,904,520100,0,2,061-882-2601,Y,3,3,0,N,N
987,남순천,00,010,904,520100,0,2,061-882-2622,Y,3,7,0,N,N
012,서영암(개),00,012,904,520100,1,2,061-882-2630,Y,1,1,0,N,N
073,남원(개),00,012,904,510400,1,0,,N,0,0,0,N,N
224,함양,00,012,905,610300,0,2,055-711-2847,Y,1,2,1,N,N
241,동고령,00,012,905,610300,0,2,054-706-2705,Y,4,7,0,N,N
242,고령,00,012,905,610300,0,2,054-706-2706,Y,2,3,0,N,N
243,해인사,00,012,905,610300,0,2,055-711-2848,Y,1,10,0,N,N
247,남원,00,012,904,510400,0,2,063-712-2512,Y,2,10,0,N,N
248,순창,00,012,904,510400,0,2,063-712-2517,Y,2,4,0,N,N
249,담양,00,012,904,510200,0,2,061-882-2614,Y,3,4,0,N,N
264,동남원,00,012,904,510400,0,2,063-712-2509,Y,1,10,0,N,N
269,지리산,00,012,904,510400,0,2,063-712-2511,Y,1,10,0,N,N
274,가조,00,012,905,610300,0,2,055-711-2801,Y,3,10,2,N,N
280,거창,00,012,905,610300,0,2,055-711-2802,Y,3,10,0,N,N
424,함양(특),00,012,905,610300,0,0,,N,0,0,0,N,Y
441,동고령(특),00,012,905,610300,0,0,053-251-6114,N,1,2,0,N,Y
442,고령(특),00,012,905,610300,0,0,053-251-6114,N,1,2,0,N,Y
443,해인사(특),00,012,905,610300,0,0,0543-954-2701,N,2,3,0,N,Y
448,순창(특),00,012,904,510400,0,0,0674-52-0721,N,2,4,0,N,Y
449,담양(특),00,012,904,510200,0,0,0684-83-6211,N,2,4,0,N,Y
464,남장수(특),00,012,904,510400,0,0,,N,0,0,0,N,Y
469,지리산(특),00,012,904,510400,0,0,,N,0,0,0,N,Y
474,가조(특),00,012,905,610300,0,0,,N,0,0,0,N,Y
480,거창(특),00,012,905,610300,0,0,,N,0,0,0,N,Y
724,서함양,00,012,904,510400,0,1,063-712-2512,Y,2,2,0,N,N
567,남고창,00,014,904,510700,0,2,063-712-2500,Y,2,2,0,N,N
568,장성물류,00,014,904,510700,0,2,061-882-2633,Y,3,3,0,N,N
569,북광주,00,014,904,510700,0,2,061-882-2613,Y,5,9,0,N,N
056,일로,00,015,904,510500,1,2,061-882-2617,Y,1,1,0,N,N
059,북군산(개),00,015,927,810200,1,0,063-453-8804,N,2,0,0,N,N
227,군산,00,015,927,810500,0,2,063-712-2504,Y,2,10,0,N,N
228,동군산,00,015,927,810200,0,2,063-712-2503,Y,2,5,0,N,N
234,서천,00,015,927,810500,0,2,041-411-2421,Y,2,10,0,N,N
253,서서울,00,015,901,210800,0,2,031-327-2103,Y,12,30,5,N,N
257,홍성,00,015,903,410700,0,2,041- 411-2430,Y,3,10,0,N,N
258,광천,00,015,927,810500,0,2,041-411-2412,Y,2,10,0,N,N
259,대천,00,015,927,810500,0,2,041-411-2413,Y,3,10,0,N,N
260,춘장대,00,015,927,810500,0,2,041-411-2420,Y,1,10,0,N,N
281,매송,00,015,901,210700,0,2,031-327-2114,Y,3,9,0,N,N
282,비봉,00,015,901,210700,0,2,031-327-2115,Y,3,5,0,N,N
283,발안,00,015,901,210700,0,2,031-327-2116,Y,3,5,0,N,N
285,서평택,00,015,901,210700,0,2,031-327-2117,Y,4,8,0,N,N
287,송악,00,015,903,410700,0,2,041-411-2410,Y,3,6,0,N,N
288,당진,00,015,903,410700,0,2,041-411-2409,Y,4,8,0,N,N
298,서산,00,015,903,410700,0,2,041-411-2417,Y,2,10,0,N,N
299,해미,00,015,903,410700,0,2,041-411-2419,Y,2,10,0,N,N
427,군산(특),00,015,927,810500,0,0,,N,0,0,0,N,Y
428,동군산(특),00,015,927,810200,0,0,,N,0,0,0,N,Y
434,서천(특),00,015,927,810500,0,0,,N,0,0,0,N,Y
453,서서울(특),00,015,901,210800,0,0,0334-73-6583,N,2,4,0,N,Y
457,홍성(특),00,015,903,410700,0,0,,N,0,0,0,N,Y
458,광천(특),00,015,927,810500,0,0,,N,0,0,0,N,Y
459,대천(특),00,015,927,810500,0,0,,N,0,0,0,N,Y
460,춘장대(특),00,015,927,810500,0,0,,N,0,0,0,N,Y
481,매송(특),00,015,901,210700,0,0,0345-83-9661,N,4,9,0,N,Y
482,비봉(특),00,015,901,210700,0,0,0345-83-9661,N,2,3,0,N,Y
483,발안(특),00,015,901,210700,0,0,0345-83-9661,N,2,3,0,N,Y
485,서평택(특),00,015,901,210700,0,0,0345-83-9661,N,2,4,0,N,Y
487,송악(특),00,015,903,410700,0,0,0345-83-9661,N,2,4,0,N,Y
488,당진(특),00,015,903,410700,0,0,0345-8309661,N,2,4,0,N,Y
498,서산(특),00,015,903,410700,0,0,,N,0,0,0,N,Y
499,해미(특),00,015,903,410700,0,0,,N,0,0,0,N,Y
501,서김제,00,015,927,810200,0,2,063-712-2507,Y,1,10,0,N,N
502,부안,00,015,927,810200,0,2,063-712-2515,Y,1,10,0,N,N
503,줄포,00,015,927,810200,0,2,063-712-2516,Y,1,10,0,N,N
504,선운산,00,015,927,810200,0,2,063-712-2502,Y,1,10,0,N,N
505,고창,00,015,927,810200,0,2,063-712-2501,Y,1,10,0,N,N
506,영광,00,015,904,510500,0,2,061-882-2629,Y,1,10,0,N,N
507,함평,00,015,904,510500,0,2,061-882-2637,Y,1,10,0,N,N
508,무안,00,015,904,510500,0,2,061-882-2616,Y,2,10,0,N,N
509,목포,00,015,904,510500,0,2,061-882-2618,Y,3,10,0,N,N
511,무창포,00,015,927,810500,0,2,041-411-2411,Y,1,10,0,N,N
709,목포(특),00,015,904,510500,0,0,,N,0,0,0,N,Y
711,불갑산,00,015,904,510500,0,1,,Y,3,6,0,N,N
732,행담도,00,015,903,410700,0,3,041-411-2410,Y,2,5,0,N,N
932,행담도(특),00,015,903,410700,0,0,0345-83-9661,N,2,4,0,N,Y
141,울산(구),00,016,906,710100,0,2,052-254-8800,N,7,14,0,N,N
341,울산(특),00,016,906,710100,0,0,0522-64-1650,N,3,5,0,N,Y
641,울산,08,016,915,900800,0,2,052-254-8800,Y,7,12,0,Y,N
045,흥도,47,017,957,904700,1,0,[phone],Y,0,3,2,N,N
046,흥도IC,47,017,957,904700,1,0,[phone],Y,4,4,4,N,N
676,향남,11,017,919,901100,0,2,[phone],Y,0,0,0,N,N
677,북평택,11,017,919,901100,0,2,[phone],Y,0,0,0,N,N
820,고양본선,47,017,957,904700,0,0,[phone],Y,0,0,0,N,N
821,고양지선,47,017,957,904700,0,0,[phone],Y,0,0,0,N,N
822,고양JCT남,47,017,957,904700,0,0,[phone],Y,0,0,0,N,N
823,고양JCT북,47,017,957,904700,0,0,[phone],Y,0,0,0,N,N
824,사리현,47,017,957,904700,0,0,[phone],Y,0,0,0,N,N
825,북고양설문,47,017,957,904700,0,0,[phone],Y,0,0,0,N,N
826,금촌,47,017,957,904700,0,0,[phone],Y,0,0,0,N,N
827,월롱,47,017,957,904700,0,0,[phone],Y,0,0,0,N,N
828,산단,47,017,957,904700,0,0,,Y,0,0,0,N,N
829,문산본선,47,017,957,904700,0,0,[phone],Y,0,0,0,N,N
876,양감,11,017,919,901100,0,2,,Y,0,0,0,N,N
877,북평택(특),11,017,919,901100,0,2,,N,0,0,0,N,Y
169,장수,00,020,927,810700,0,2,063-712-2526,Y,2,10,0,N,N
230,팔공산,00,020,905,610700,0,2,053-717-2794,Y,5,10,0,N,N
369,장수(특),00,020,927,810700,0,0,,N,0,0,0,N,Y
430,팔공산(특),00,020,905,610700,0,0,,N,0,0,0,N,Y
524,청통와촌,00,020,905,610700,0,2,054-706-2732,Y,1,10,0,N,N
525,북영천,00,020,905,610700,0,2,054-706-2730,Y,2,10,0,N,N
526,서포항,00,020,905,610700,0,2,054-706-2745,Y,2,10,0,N,N
527,포항,00,020,905,610700,0,2,054-706-2743,Y,4,10,0,N,N
